db-1  | The files belonging to this database system will be owned by user "postgres".
fhir  | 2024-06-18 09:33:08.212 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-communication-category.json] with URL: http://terminology.hl7.org/CodeSystem/communication-category|4.0.1
fhir  | 2024-06-18 09:33:08.212 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-communication-not-done-reason.json] with URL: http://terminology.hl7.org/CodeSystem/communication-not-done-reason|4.0.1
fhir  | 2024-06-18 09:33:08.213 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-communication-topic.json] with URL: http://terminology.hl7.org/CodeSystem/communication-topic|4.0.1
fhir  | 2024-06-18 09:33:08.213 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-compartment-type.json] with URL: http://hl7.org/fhir/compartment-type|4.0.1
fhir  | 2024-06-18 09:33:08.213 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-composite-measure-scoring.json] with URL: http://terminology.hl7.org/CodeSystem/composite-measure-scoring|4.0.1
fhir  | 2024-06-18 09:33:08.214 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-composition-altcode-kind.json] with URL: http://terminology.hl7.org/CodeSystem/composition-altcode-kind|4.0.1
fhir  | 2024-06-18 09:33:08.214 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-composition-attestation-mode.json] with URL: http://hl7.org/fhir/composition-attestation-mode|4.0.1
fhir  | 2024-06-18 09:33:08.214 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-composition-status.json] with URL: http://hl7.org/fhir/composition-status|4.0.1
fhir  | 2024-06-18 09:33:08.215 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-concept-map-equivalence.json] with URL: http://hl7.org/fhir/concept-map-equivalence|4.0.1
fhir  | 2024-06-18 09:33:08.215 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-concept-properties.json] with URL: http://hl7.org/fhir/concept-properties|4.0.1
fhir  | 2024-06-18 09:33:08.215 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-concept-property-type.json] with URL: http://hl7.org/fhir/concept-property-type|4.0.1
fhir  | 2024-06-18 09:33:08.216 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-concept-subsumption-outcome.json] with URL: http://hl7.org/fhir/concept-subsumption-outcome|4.0.1
fhir  | 2024-06-18 09:33:08.216 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-conceptmap-unmapped-mode.json] with URL: http://hl7.org/fhir/conceptmap-unmapped-mode|4.0.1
fhir  | 2024-06-18 09:33:08.216 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-condition-category.json] with URL: http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
fhir  | 2024-06-18 09:33:08.216 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-condition-clinical.json] with URL: http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
fhir  | 2024-06-18 09:33:08.217 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-condition-state.json] with URL: http://terminology.hl7.org/CodeSystem/condition-state|4.0.1
fhir  | 2024-06-18 09:33:08.217 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-condition-ver-status.json] with URL: http://terminology.hl7.org/CodeSystem/condition-ver-status|4.0.1
fhir  | 2024-06-18 09:33:08.217 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-conditional-delete-status.json] with URL: http://hl7.org/fhir/conditional-delete-status|4.0.1
fhir  | 2024-06-18 09:33:08.217 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-conditional-read-status.json] with URL: http://hl7.org/fhir/conditional-read-status|4.0.1
fhir  | 2024-06-18 09:33:08.218 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-conformance-expectation.json] with URL: http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
fhir  | 2024-06-18 09:33:08.218 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-consent-action.json] with URL: http://terminology.hl7.org/CodeSystem/consentaction|4.0.1
fhir  | 2024-06-18 09:33:08.218 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-consent-category.json] with URL: http://terminology.hl7.org/CodeSystem/consentcategorycodes|4.0.1
fhir  | 2024-06-18 09:33:08.219 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-consent-data-meaning.json] with URL: http://hl7.org/fhir/consent-data-meaning|4.0.1
fhir  | 2024-06-18 09:33:08.219 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-consent-performer.json] with URL: http://hl7.org/fhir/consentperformer|4.0.1
fhir  | 2024-06-18 09:33:08.220 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-consent-policy.json] with URL: http://terminology.hl7.org/CodeSystem/consentpolicycodes|4.0.1
fhir  | 2024-06-18 09:33:08.220 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-consent-provision-type.json] with URL: http://hl7.org/fhir/consent-provision-type|4.0.1
fhir  | 2024-06-18 09:33:08.220 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-consent-scope.json] with URL: http://terminology.hl7.org/CodeSystem/consentscope|4.0.1
fhir  | 2024-06-18 09:33:08.220 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-consent-state-codes.json] with URL: http://hl7.org/fhir/consent-state-codes|4.0.1
fhir  | 2024-06-18 09:33:08.221 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-constraint-severity.json] with URL: http://hl7.org/fhir/constraint-severity|4.0.1
fhir  | 2024-06-18 09:33:08.221 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contact-point-system.json] with URL: http://hl7.org/fhir/contact-point-system|4.0.1
fhir  | 2024-06-18 09:33:08.221 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contact-point-use.json] with URL: http://hl7.org/fhir/contact-point-use|4.0.1
fhir  | 2024-06-18 09:33:08.221 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contactentity-type.json] with URL: http://terminology.hl7.org/CodeSystem/contactentity-type|4.0.1
fhir  | 2024-06-18 09:33:08.222 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-container-cap.json] with URL: http://terminology.hl7.org/CodeSystem/container-cap|4.0.1
fhir  | 2024-06-18 09:33:08.222 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-action.json] with URL: http://terminology.hl7.org/CodeSystem/contractaction|4.0.1
fhir  | 2024-06-18 09:33:08.222 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-actionstatus.json] with URL: http://hl7.org/fhir/contract-action-status|4.0.1
fhir  | 2024-06-18 09:33:08.222 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-actorrole.json] with URL: http://terminology.hl7.org/CodeSystem/contractactorrole|4.0.1
fhir  | 2024-06-18 09:33:08.223 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-assetcontext.json] with URL: http://hl7.org/fhir/contract-asset-context|4.0.1
fhir  | 2024-06-18 09:33:08.223 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-assetscope.json] with URL: http://hl7.org/fhir/contract-asset-scope|4.0.1
fhir  | 2024-06-18 09:33:08.223 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-assetsubtype.json] with URL: http://hl7.org/fhir/contract-asset-subtype|4.0.1
fhir  | 2024-06-18 09:33:08.224 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-assettype.json] with URL: http://hl7.org/fhir/contract-asset-type|4.0.1
fhir  | 2024-06-18 09:33:08.224 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-content-derivative.json] with URL: http://terminology.hl7.org/CodeSystem/contract-content-derivative|4.0.1
fhir  | 2024-06-18 09:33:08.224 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-data-meaning.json] with URL: http://terminology.hl7.org/CodeSystem/contract-data-meaning|4.0.1
fhir  | 2024-06-18 09:33:08.225 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-decision-mode.json] with URL: http://hl7.org/fhir/contract-decision-mode|4.0.1
fhir  | 2024-06-18 09:33:08.225 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-definition-subtype.json] with URL: http://hl7.org/fhir/contract-definition-subtype|4.0.1
fhir  | 2024-06-18 09:33:08.226 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-definition-type.json] with URL: http://hl7.org/fhir/contract-definition-type|4.0.1
fhir  | 2024-06-18 09:33:08.226 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-expiration-type.json] with URL: http://hl7.org/fhir/contract-expiration-type|4.0.1
fhir  | 2024-06-18 09:33:08.227 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-legalstate.json] with URL: http://hl7.org/fhir/contract-legalstate|4.0.1
fhir  | 2024-06-18 09:33:08.227 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-party-role.json] with URL: http://hl7.org/fhir/contract-party-role|4.0.1
fhir  | 2024-06-18 09:33:08.227 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-publicationstatus.json] with URL: http://hl7.org/fhir/contract-publicationstatus|4.0.1
fhir  | 2024-06-18 09:33:08.228 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-scope.json] with URL: http://hl7.org/fhir/contract-scope|4.0.1
fhir  | 2024-06-18 09:33:08.228 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-security-category.json] with URL: http://hl7.org/fhir/contract-security-category|4.0.1
fhir  | 2024-06-18 09:33:08.228 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-security-classification.json] with URL: http://hl7.org/fhir/contract-security-classification|4.0.1
fhir  | 2024-06-18 09:33:08.229 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-security-control.json] with URL: http://hl7.org/fhir/contract-security-control|4.0.1
fhir  | 2024-06-18 09:33:08.229 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-signer-type.json] with URL: http://terminology.hl7.org/CodeSystem/contractsignertypecodes|4.0.1
fhir  | 2024-06-18 09:33:08.230 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-status.json] with URL: http://hl7.org/fhir/contract-status|4.0.1
fhir  | 2024-06-18 09:33:08.230 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-subtype.json] with URL: http://terminology.hl7.org/CodeSystem/contractsubtypecodes|4.0.1
fhir  | 2024-06-18 09:33:08.230 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-term-subtype.json] with URL: http://terminology.hl7.org/CodeSystem/contracttermsubtypecodes|4.0.1
fhir  | 2024-06-18 09:33:08.231 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-term-type.json] with URL: http://terminology.hl7.org/CodeSystem/contracttermtypecodes|4.0.1
fhir  | 2024-06-18 09:33:08.231 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contract-type.json] with URL: http://terminology.hl7.org/CodeSystem/contract-type|4.0.1
fhir  | 2024-06-18 09:33:08.231 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-contributor-type.json] with URL: http://hl7.org/fhir/contributor-type|4.0.1
fhir  | 2024-06-18 09:33:08.231 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-copy-number-event.json] with URL: http://terminology.hl7.org/CodeSystem/copy-number-event|4.0.1
fhir  | 2024-06-18 09:33:08.232 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-coverage-class.json] with URL: http://terminology.hl7.org/CodeSystem/coverage-class|4.0.1
fhir  | 2024-06-18 09:33:08.232 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-coverage-copay-type.json] with URL: http://terminology.hl7.org/CodeSystem/coverage-copay-type|4.0.1
fhir  | 2024-06-18 09:33:08.232 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-coverage-financial-exception.json] with URL: http://terminology.hl7.org/CodeSystem/ex-coverage-financial-exception|4.0.1
fhir  | 2024-06-18 09:33:08.233 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-coverage-selfpay.json] with URL: http://terminology.hl7.org/CodeSystem/coverage-selfpay|4.0.1
fhir  | 2024-06-18 09:33:08.233 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-coverageeligibilityresponse-ex-auth-support.json] with URL: http://terminology.hl7.org/CodeSystem/coverageeligibilityresponse-ex-auth-support|4.0.1
fhir  | 2024-06-18 09:33:08.233 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-data-absent-reason.json] with URL: http://terminology.hl7.org/CodeSystem/data-absent-reason|4.0.1
fhir  | 2024-06-18 09:33:08.234 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-data-types.json] with URL: http://hl7.org/fhir/data-types|4.0.1
fhir  | 2024-06-18 09:33:08.234 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-days-of-week.json] with URL: http://hl7.org/fhir/days-of-week|4.0.1
